,doctor_name,city,state,specialty,gender,review_count,overall_rating,review_date,individual_rating,staff_rating,wait_time_rating,helpfullness_rating,knowledge_rating,review
0,Dr. Paunel Grivej,Detroit,Michigan,family-gp, Male,13,4.39,2019-02-11T18:24:28.284Z,5,5,5,5,5,He’s a good doctor and very knowledgeable and cares about his patients 
1,Dr. Paunel Grivej,Detroit,Michigan, Family Doctors / G.P.s , Male,13,4.39,2015-04-28T16:56:58.373Z,3,3,3,2,4,"He is thorough and knowledgeable as he should be, he is a doctor. He does not communicate and his office hours are very inconvenient. I feel I was discriminated against as without notice the day before an appointment I got a call from his office stating he would no longer be my primary care physician for a reason I was never made aware of until refusal to treat. I feel there are circumstances that have nothing to do with me as a patient that relate to his refusal to treat me. The reason I was given could have been taken care with a phone call from his office. How was I able to make an appointment if I was no longer his patient? Why was I not notified prior to my appointment that this decision had been made?
Go to him as he his is a doctor, but just know he seems to forget he deals with humans, and in a random moment of need when you are in physical pain due to an accident unrelated to anything else he could say you are no longer his patient. "
2,Dr. Paunel Grivej,Detroit,Michigan, Family Doctors / G.P.s , Male,13,4.39,2010-12-28T11:49:14Z,5,5,5,5,5,"I have been very pleased with Dr. Grivej. He is thorough, knowledgeable, patient, kind, and if I have questions, he goes out of his way to give me helpful answers. He suggests solutions that I haven't thought of, and he is NOT anxious to prescribe medication. He encourages me to avoid meds if not necessary. I am so glad that I found this physician. I am very satisfied with his care. He does encourage bloodwork to be done to be sure that everything is all right, and when it is, he is obviously pleased."
3,Dr. Paunel Grivej,Detroit,Michigan, Family Doctors / G.P.s , Male,13,4.39,2010-05-20T06:46:05Z,5,5,5,5,5,Excellant physician. Spends time explaining all ailments that a person has reported.
4,Dr. Paunel Grivej,Detroit,Michigan, Family Doctors / G.P.s , Male,13,4.39,2009-09-22T14:22:17Z,5,5,5,5,5,"I have been a patient of Dr. Grivej since 2003. I was referred to him as I was new to the area. Dr. Grivej is an excellent, caring doctor. The fact that he remembers things about me between visits still amazes me. The fact that he has the same staff as he did in 2003 I believe says a lot about him as an employer, as well as a person and doctor. He has never ran any unnecessary tests to make money as another has suggested. As a matter of fact, he doesn't like to do x-rays unless medically necessary so we are not exposed to the radiation. I have had doctors in the past that will do that just for the cash. When I was having financial difficulties, he wrote off my family's debt. He takes the time necessary with his patients and does not turn you away if you walk in without an appointment. He sees everyone, even if they have to stay late. He's not a God, but he is a very good doctor and a good person. I recently moved about half an hour away, yet will keep Dr. Grivej as my doctor."
5,Dr. Paunel Grivej,Detroit,Michigan, Family Doctors / G.P.s , Male,13,4.39,2009-08-18T13:57:52Z,5,5,5,5,5,"He is just amazing. Needs to have all the other Doctors follow in his footstep. I just adore him to death and will be deeply sadden when he retires...Gotta love him. And to all you negative people, get a life and find some other doctor who will put up with your ****ing. Move on!"
6,Dr. Paunel Grivej,Detroit,Michigan, Family Doctors / G.P.s , Male,13,4.39,2009-06-06T21:28:44Z,5,5,5,5,5,Voted among top 3 doctors in Oakland county by the newspaper readers in 2009 best of the best! Agree!
7,Dr. Paunel Grivej,Detroit,Michigan, Family Doctors / G.P.s , Male,13,4.39,2009-04-17T06:36:58Z,2,1,4,1,2,"I went to see this doctor after my mother in law recommended him - she is elderly and she adores him, although even she will admit that he misdiagnosed her that she almost died. I had a different problem with him: I asked him to write a script to get the tests done at a different lab that is closer to home, but he wanted me to come and do it at his office (I got the impression he tries to maximize his office visits). So after I asked for a script to be called into a lab near me that my insurance covers - he literally screamed at me on the phone suggesting that I am questioning him and threatening that unless I do tests in his office, my insurance won't cover it. I never saw him again. I was very upset the way I was treated."
8,Dr. Paunel Grivej,Detroit,Michigan, Family Doctors / G.P.s , Male,13,4.39,2007-10-24T10:35:37Z,5,5,5,5,5,"Dr. Grivej is the physician who gives of his time to visit and treat the elderly patients and residents in Lourdes Assisted Living facility. Watching him listen patiently and compassionatly while my 82 year old mother rambled and slowly complained while trying to explain her ""situation"" he gets all my admiration. He deeply cares about the elderly and his concern is genuine. A wonderful gerintologist!"
9,Dr. Paunel Grivej,Detroit,Michigan, Family Doctors / G.P.s , Male,13,4.39,2007-04-03T07:56:39Z,5,,5,5,5,"speechless, just speechless, his work is out of this world"
