,doctor_name,city,state,specialty,gender,review_count,overall_rating,review_date,individual_rating,staff_rating,wait_time_rating,helpfullness_rating,knowledge_rating,review
0,Dr. Mazen S. Harake,Detroit,Michigan,surgeon-general, Male,5,4.30,2019-04-25T11:39:16.881Z,5.0,5,5,5,5,I had a rhinoplasty with Dr Harake. My husband & I are in love with the results. My entire face looks better. I can’t wait to have Dr. Harake do other surgeries on my face & body. 
1,Dr. Mazen S. Harake,Detroit,Michigan, General Surgeons , Male,5,4.30,2019-04-14T16:38:20.297Z,5.0,5,5,5,5,"Very dedicated plastic surgeon, detail oriented awesome breast lift results "
2,Dr. Mazen S. Harake,Detroit,Michigan, General Surgeons , Male,5,4.30,2017-04-13T18:59:18.491Z,5.0,5,5,5,5,"Recently, my primary care physician referred me to Dr. Mazen Harake's office for reconstructive breast surgery. From my first conversation with Angela, the patient coordinator/office manager and undeniable Renaissance woman, to the present, I have been given a level of care and compassion typical of that extended to a family member. Dr. Harake and Angela are the yin and yang of this practice, working in perfect harmony to ensure that the trust a patient like myself (a senior citizen quite reluctant to rush to the OR) places in them is well-deserved whether it be at the initial consultation, pre- or post-operatively. Not only is Dr. Harake a consummate professional, but he is also an extraordinary and gifted surgeon who fully capitalizes on his training in general surgery, plastic surgery, and aesthetic surgery. Additionally, Dr. Harake utilizes 3-D technology that fully enabled me to visualize my post-surgical results. While I am still in the healing stages, I unquestionably know that Dr. Harake has helped me achieve my aesthetic goals, but, more importantly, he has restored a level of health that I haven't had for over thirty years."
3,Dr. Mazen S. Harake,Detroit,Michigan, General Surgeons , Male,5,4.30,2015-02-10T04:55:31.568Z,5.0,5,5,5,5,The best plastic surgeon. World class on a personal level & training
4,Dr. Andrew M. Georgeson,Clinton Township,Michigan, General Surgeons , Male,17,4.66,2017-02-17T19:22:42.753Z,4.0,5,5,5,1,I had any excellent consultation...my surgery went amazing (transaxillary breast augmentation). My results are perfect...couldn't be more happy with the whole process!
5,Dr. Andrew M. Georgeson,Clinton Township,Michigan, General Surgeons , Male,17,4.66,2017-02-15T21:25:21.120Z,5.0,5,5,5,5,Amazing consultation and surgery...results couldn't have been any better! Everything went perfect!
6,Dr. Andrew M. Georgeson,Clinton Township,Michigan, General Surgeons , Male,17,4.66,2016-08-15T14:30:41.953Z,1.0,1,1,1,1,"Allowing Dr.Georgeson to preform my breast augmentation was the WORST decision of my LIFE. He left me with a severe case of symmastia and complete denial that it was his fault. This is one of the most rare and complicated problems to have with a breast augmentation and is nearly impossible to repair. I have been quoted from several professional well known surgeons around $10,000-$14,000 for the revision surgery. If I could convince everyone on here not to have surgery done by him I would. I'm only 21 years old and my life will be altered forever due to his lack of experience. PLEASE SAVE YOUR TIME,PAIN, and MONEY and go to someone else."
7,Dr. Andrew M. Georgeson,Clinton Township,Michigan, General Surgeons , Male,17,4.66,2015-02-26T19:37:18.000Z,5.0,5,5,5,5,"What an amazing experience this is! I have been suffering from restless leg for years, to the point that I was having a hard time sleeping. After seeing a commercial about Allure I called for a free consultation. It turned out I have vein issues that are hereditary and a result of standing for 10-14 a day. My insurance covered the procedure so I did it. My legs do not keep me up at night any more spazzing and tensing and I didn’t have to take a medication for it. My legs feel “lighter” and just more comfortable. It’s a good idea for anyone with such issues young or older, in my opinion. I want to personally thank Dr. G, Inna, Michelle, Ashley, Ashley again :-}, Megan, Angie and Erica at the Livonia office. All of you have gone above and beyond to make this, not just a good experience but a fun experience. I feel like family there. Thank you all so much! Dawn"
8,Dr. Andrew M. Georgeson,Clinton Township,Michigan, General Surgeons , Male,17,4.66,2010-09-23T09:58:47Z,5.0,5,5,5,5,Dr. Georgeson is by far the best physician I have ever been to. He is approachable and extrememly knowledgeable. He spent all the time I needed with him and he took care of my spider veins. I have never been able to recommend a physician as highly as him
9,Dr. Andrew M. Georgeson,Clinton Township,Michigan, General Surgeons , Male,17,4.66,2010-01-11T12:49:11Z,4.5,4,4,5,5,"Everything was going along great when I called to change an appointment in Dec.2009 I was told that Dr. Georgeson would not be doing vein work anymore. They asked me if he had not told me that when I had my last appointment, I said he seemed to be teaching a new doctor to do the procedure and said he was going to be a partner.I felt absolutely dupped, how can you start someone's leg veins knowing that you can't finish them. I was very disappointed in the way I was treated and the lack of information shared."
